Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.ToolTip"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Tree"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TreeItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Custom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Group"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Thumb"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataGrid"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.DataItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Document"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SplitButton"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Window"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Pane"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Header"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.HeaderItem"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Table"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.TitleBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.Separator"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.SemanticZoom"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationControlType Windows.UI.Xaml.Automation.Peers.AutomationControlType.AppBar"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.None"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Horizontal"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation Windows.UI.Xaml.Automation.Peers.AutomationOrientation.Vertical"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Off"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Polite"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting.Assertive"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.Parent"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.NextSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.PreviousSibling"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.FirstChild"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection.LastChild"
Browse,Field,"System.Int32 System.StringSplitOptions.value__"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.None"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.RemoveEmptyEntries"
Browse,Field,"System.Int32 System.Reflection.BindingFlags.value__"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.IgnoreCase"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Instance"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Static"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.Public"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.FlattenHierarchy"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.ExactBinding"
Browse,Field,"System.Reflection.BindingFlags System.Reflection.BindingFlags.OptionalParamBinding"
Browse,Field,"System.Int32 Microsoft.Reflection.BindingFlags.value__"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Instance"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Static"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Public"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Int32 Interop.mincore.EVENT_INFO_CLASS.value__"
Browse,Field,"Interop.mincore.EVENT_INFO_CLASS Interop.mincore.EVENT_INFO_CLASS.BinaryTrackInfo"
Browse,Field,"Interop.mincore.EVENT_INFO_CLASS Interop.mincore.EVENT_INFO_CLASS.SetEnableAllKeywords"
Browse,Field,"Interop.mincore.EVENT_INFO_CLASS Interop.mincore.EVENT_INFO_CLASS.SetTraits"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Byte System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats.value__"
Browse,Field,"System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats System.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats.SimpleXmlFormat"
Browse,Field,"System.Int32 System.Reflection.AssemblyNameFlags.value__"
Browse,Field,"System.Reflection.AssemblyNameFlags System.Reflection.AssemblyNameFlags.None"
Browse,Field,"System.Reflection.AssemblyNameFlags System.Reflection.AssemblyNameFlags.PublicKey"
Browse,Field,"System.Reflection.AssemblyNameFlags System.Reflection.AssemblyNameFlags.Retargetable"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.TraceLoggingDataType.value__"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Nil"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Utf16String"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.MbcsString"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Int8"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.UInt8"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Int16"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Int32"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Int64"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Float"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Double"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Boolean32"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Binary"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Guid"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.FileTime"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.SystemTime"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.HexInt32"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.HexInt64"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16String"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsString"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Struct"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Char16"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Char8"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Boolean8"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.HexInt8"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.HexInt16"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Utf16Xml"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.MbcsXml"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16Xml"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsXml"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.Utf16Json"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.MbcsJson"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16Json"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsJson"
Browse,Field,"System.Diagnostics.Tracing.TraceLoggingDataType System.Diagnostics.Tracing.TraceLoggingDataType.HResult"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldTags.value__"
Browse,Field,"System.Diagnostics.Tracing.EventFieldTags System.Diagnostics.Tracing.EventFieldTags.None"
Browse,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.None"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreNonSpace"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreSymbols"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreKanaType"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.IgnoreWidth"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.OrdinalIgnoreCase"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.StringSort"
Browse,Field,"System.Globalization.CompareOptions System.Globalization.CompareOptions.Ordinal"
Browse,Field,"System.Int32 System.IO.FileMode.value__"
Browse,Field,"System.IO.FileMode System.IO.FileMode.CreateNew"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Create"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Open"
Browse,Field,"System.IO.FileMode System.IO.FileMode.OpenOrCreate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Truncate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Append"
Browse,Field,"System.Int32 System.IO.FileAccess.value__"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Read"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Write"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.ReadWrite"
Browse,Field,"System.Int32 System.IO.FileShare.value__"
Browse,Field,"System.IO.FileShare System.IO.FileShare.None"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Read"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Write"
Browse,Field,"System.IO.FileShare System.IO.FileShare.ReadWrite"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Delete"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Inheritable"
Browse,Field,"System.Int32 System.IO.SeekOrigin.value__"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Begin"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.Current"
Browse,Field,"System.IO.SeekOrigin System.IO.SeekOrigin.End"
Browse,Field,"System.Int32 System.Reflection.ProcessorArchitecture.value__"
Browse,Field,"System.Reflection.ProcessorArchitecture System.Reflection.ProcessorArchitecture.None"
Browse,Field,"System.Reflection.ProcessorArchitecture System.Reflection.ProcessorArchitecture.MSIL"
Browse,Field,"System.Reflection.ProcessorArchitecture System.Reflection.ProcessorArchitecture.X86"
Browse,Field,"System.Reflection.ProcessorArchitecture System.Reflection.ProcessorArchitecture.IA64"
Browse,Field,"System.Reflection.ProcessorArchitecture System.Reflection.ProcessorArchitecture.Amd64"
Browse,Field,"System.Reflection.ProcessorArchitecture System.Reflection.ProcessorArchitecture.Arm"
Browse,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FieldAccessMask"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PrivateScope"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Private"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamANDAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Assembly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Family"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.FamORAssem"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Public"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Static"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.InitOnly"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.Literal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.NotSerialized"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.SpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.PinvokeImpl"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.RTSpecialName"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldMarshal"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasDefault"
Browse,Field,"System.Reflection.FieldAttributes System.Reflection.FieldAttributes.HasFieldRVA"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Field,"System.Int32 System.Globalization.GregorianCalendarTypes.value__"
Browse,Field,"System.Globalization.GregorianCalendarTypes System.Globalization.GregorianCalendarTypes.Localized"
Browse,Field,"System.Globalization.GregorianCalendarTypes System.Globalization.GregorianCalendarTypes.USEnglish"
Browse,Field,"System.Globalization.GregorianCalendarTypes System.Globalization.GregorianCalendarTypes.MiddleEastFrench"
Browse,Field,"System.Globalization.GregorianCalendarTypes System.Globalization.GregorianCalendarTypes.Arabic"
Browse,Field,"System.Globalization.GregorianCalendarTypes System.Globalization.GregorianCalendarTypes.TransliteratedEnglish"
Browse,Field,"System.Globalization.GregorianCalendarTypes System.Globalization.GregorianCalendarTypes.TransliteratedFrench"
Browse,Field,"System.Int32 Microsoft.Reflection.TypeCode.value__"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Empty"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Object"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DBNull"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Boolean"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Char"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.SByte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Byte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Single"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Double"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Decimal"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DateTime"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Disable"
Browse,Field,"System.Int32 System.IO.FileOptions.value__"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.None"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.WriteThrough"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Asynchronous"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.RandomAccess"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.DeleteOnClose"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.SequentialScan"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Encrypted"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"System.Int32 System.Reflection.AssemblyContentType.value__"
Browse,Field,"System.Reflection.AssemblyContentType System.Reflection.AssemblyContentType.Default"
Browse,Field,"System.Reflection.AssemblyContentType System.Reflection.AssemblyContentType.WindowsRuntime"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"System.Int32 System.GCCollectionMode.value__"
Browse,Field,"System.GCCollectionMode System.GCCollectionMode.Default"
Browse,Field,"System.GCCollectionMode System.GCCollectionMode.Forced"
Browse,Field,"System.GCCollectionMode System.GCCollectionMode.Optimized"
Browse,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.None"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.SpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.RTSpecialName"
Browse,Field,"System.Reflection.PropertyAttributes System.Reflection.PropertyAttributes.HasDefault"
Browse,Field,"System.UInt32 Interop.mincore.GET_FILEEX_INFO_LEVELS.value__"
Browse,Field,"Interop.mincore.GET_FILEEX_INFO_LEVELS Interop.mincore.GET_FILEEX_INFO_LEVELS.GetFileExInfoStandard"
Browse,Field,"Interop.mincore.GET_FILEEX_INFO_LEVELS Interop.mincore.GET_FILEEX_INFO_LEVELS.GetFileExMaxInfoLevel"
Browse,Field,"System.UInt32 Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.value__"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileBasicInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileStandardInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileNameInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileRenameInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileDispositionInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileAllocationInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileEndOfFileInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileStreamInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileCompressionInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileAttributeTagInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileIdBothDirectoryInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileIdBothDirectoryRestartInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileIoPriorityHintInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileRemoteProtocolInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileFullDirectoryInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileFullDirectoryRestartInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileStorageInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileAlignmentInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileIdInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileIdExtdDirectoryInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.FileIdExtdDirectoryRestartInfo"
Browse,Field,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS Interop.mincore.FILE_INFO_BY_HANDLE_CLASS.MaximumFileInfoByHandleClass"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
